M,643-0544,40,996
M,649-1231,31,620
W,707-0431,39,364
W,689-1435,33,166
W,454-0858,42,732
W,666-0005,48,309
W,239-0808,29,614
W,235-0016,32,292
M,930-0268,33,525
W,402-0044,52,947
M,928-0014,24,435
W,990-0850,53,421
W,098-2364,43,963
W,859-4511,50,719
M,018-1712,53,681
M,736-0067,39,628
W,736-0003,30,904
M,480-1134,32,183
W,519-1412,48,140
W,055-0324,38,135
M,707-0037,36,919
W,619-1142,56,747
M,906-0103,34,938
W,474-0022,45,688
M,894-0501,40,281
M,029-4413,49,385
M,729-3712,28,935
M,881-0034,53,685
M,806-0002,30,231
W,840-0841,44,285
W,625-0083,35,857
W,771-1401,40,667
W,378-0047,45,978
M,959-1331,25,013
W,771-1702,20,641
M,842-0035,26,398
M,981-4323,52,574
M,949-6364,33,337
M,421-0216,32,677
M,870-1156,27,240
M,037-0317,24,340
M,795-0305,57,707
W,780-8011,30,368
W,986-0001,51,510
W,053-0807,31,903
M,896-0054,38,196
W,106-0031,27,046
W,975-0042,24,209
W,574-0042,22,734
W,811-4151,51,331
W,405-0077,39,238
W,049-5411,58,669
M,409-0501,43,526
W,348-0058,38,925
M,745-0012,51,156
W,739-0301,52,737
W,586-0025,29,049
M,250-0403,38,032
M,370-0078,39,275
W,779-4804,42,446
W,528-0203,46,640
M,520-1823,48,543
M,350-0201,23,036
M,870-1127,28,630
W,036-0153,27,254
W,945-1353,50,240
W,603-8111,29,127
W,840-0203,30,731
M,999-7685,38,889
M,379-1113,37,412
M,848-0103,48,408
W,029-4481,47,134
W,930-2126,39,027
W,501-2574,27,142
M,029-4362,26,830
W,756-0842,33,458
M,325-0064,21,866
W,088-1136,23,790
W,520-1641,42,847
M,879-4402,29,993
W,491-0921,27,421
M,859-0171,38,744
W,543-0051,35,090
W,807-1134,37,486
W,988-0331,25,041
W,760-0062,42,610
W,746-0084,43,335
W,783-0057,20,200
W,910-0122,22,142
W,870-0846,27,644
M,006-0807,59,116
M,999-3144,32,771
W,069-1344,51,665
W,405-0018,40,677
W,988-0154,33,967
W,606-8185,41,875
W,622-0044,27,976
M,503-0914,48,087
W,501-2121,59,236
W,734-0013,32,502
W,722-0353,44,434
W,803-0818,35,281
M,928-0043,39,407
W,224-0063,59,785
W,833-0045,46,724
M,923-0905,57,273
W,939-1911,23,606
W,743-0062,44,369
M,546-0033,57,666
W,100-1212,38,918
W,880-0955,58,118
W,300-0033,58,341
W,017-0868,46,887
W,776-0005,34,266
W,630-2173,43,923
W,441-0321,55,048
W,023-0841,30,805
W,396-0023,25,429
M,690-2406,21,984
W,514-0081,31,204
M,028-3621,53,543
M,018-2813,27,561
W,935-0002,57,328
W,680-1213,59,576
M,869-0445,55,332
M,500-8272,21,871
M,939-8197,33,044
M,023-0102,51,819
W,689-0212,30,867
M,939-1411,44,562
M,400-1127,47,528
M,012-0815,39,753
W,847-0813,33,050
W,294-0821,35,132
W,960-8073,24,731
M,047-0156,27,676
M,506-1105,53,236
W,961-0956,57,325
M,939-3548,58,332
W,891-7601,37,852
M,918-8025,26,418
M,899-0401,37,420
M,385-0001,29,503
W,905-1202,33,387
W,887-0004,42,823
M,879-0904,26,450
W,999-7715,38,101
M,445-0065,47,610
M,899-5543,20,542
M,899-8423,21,976
W,038-3503,34,860
W,370-0601,44,383
W,014-0111,37,695
M,848-0027,34,380
M,871-0831,24,854
M,714-0003,50,503
W,761-2203,31,907
W,264-0004,38,670
M,691-0002,33,308
M,847-0802,42,587
W,689-1222,38,789
W,253-0015,22,651
W,861-0423,42,256
W,745-0807,51,987
W,506-0845,48,576
W,731-5152,23,335
W,013-0531,27,917
W,649-5453,50,464
W,192-0353,48,027
W,811-0115,52,315
W,731-3503,47,294
W,850-0902,34,994
W,939-0525,47,500
W,378-0403,32,453
M,243-0805,48,001
W,520-2134,53,562
M,648-0098,47,775
W,811-5744,57,102
M,965-0016,39,589
M,395-0152,28,351
M,258-0003,59,733
M,699-2305,27,322
M,959-3116,55,056
W,373-0831,37,534
M,690-0035,28,178
W,769-0221,56,191
W,940-1163,22,392
W,708-0856,59,494
W,959-1637,35,002
W,849-0933,47,879
M,861-0114,53,384
W,311-4615,35,075
M,320-0803,51,530
M,988-0105,40,002
M,988-0121,57,466
W,764-0028,35,377
W,967-0006,30,084
W,329-2731,47,995
W,689-4114,28,055
W,876-2405,40,571
W,351-0015,55,593
M,440-0011,25,564
M,649-1234,28,919
W,021-0861,40,554
W,793-0051,27,678
W,771-3203,34,065
W,039-2123,41,443
M,510-0244,59,958
M,014-0032,45,466
M,649-2325,59,791
W,514-0021,54,262
W,273-0003,50,808
W,470-0134,37,168
W,853-0014,48,381
M,278-0017,34,699
W,737-2131,44,034
M,162-0855,37,124
W,990-0821,55,765
W,098-2364,26,467
M,028-3312,22,882
W,989-6712,24,697
W,696-0711,34,933
W,300-0312,35,666
W,324-0011,21,942
W,785-0647,22,091
M,516-0015,20,810
W,502-0823,49,855
M,298-0202,23,030
W,696-1221,26,872
M,819-0371,20,494
M,279-0023,20,341
W,855-0006,48,754
W,520-3006,51,660
W,781-5467,23,585
W,885-1205,35,543
W,410-3304,26,207
M,756-0836,45,227
W,039-1524,38,176
M,379-0102,54,357
W,861-4112,22,209
M,939-0723,32,332
W,961-0884,28,223
W,858-0914,48,853
M,035-0094,20,777
W,919-1516,56,869
W,901-0225,34,501
M,779-0314,34,877
W,918-8081,28,262
M,879-6403,39,098
M,435-0031,48,434
W,840-0013,37,826
W,891-3607,25,879
W,699-1263,25,675
W,950-0015,35,921
W,515-3313,39,494
W,840-0027,56,753
W,682-0835,20,284
W,355-0305,24,841
M,712-8013,57,145
W,518-0862,23,444
M,645-0005,57,885
W,865-0012,24,279
M,781-6454,38,001
M,285-0911,58,117
W,929-0332,41,386
W,300-0314,43,601
W,759-0213,53,859
M,989-6442,37,334
M,421-3215,25,978
W,490-1132,21,212
W,854-0085,54,767
M,160-0005,56,437
W,889-2536,28,967
W,933-0131,33,715
W,781-1802,49,750
M,849-0114,33,240
M,771-6325,29,080
W,990-0046,29,014
M,028-0112,58,910
W,907-0022,27,363
W,759-1601,25,148
M,500-8151,32,718
M,902-0077,41,331
W,394-0023,59,517
M,861-2235,45,701
W,374-0038,45,241
W,320-0003,42,904
W,905-0205,33,029
M,851-2206,24,488
M,939-8049,57,078
M,967-0343,50,072
M,853-2305,44,411
W,503-2303,43,642
W,861-0805,39,314
M,894-1855,57,899
M,329-3435,24,551
M,329-1325,58,027
W,372-0041,50,117
M,957-0215,51,094
M,680-1411,40,481
W,762-0056,55,805
W,761-8003,43,227
M,847-0854,33,037
W,015-0823,41,864
M,719-2551,56,634
W,542-0085,24,025
W,103-0004,58,550
M,847-1423,41,033
W,871-0074,46,302
M,645-0302,39,543
W,730-0831,26,330
M,339-0037,33,835
W,324-0501,53,733
M,016-0895,48,817
W,441-8039,20,536
W,306-0645,34,381
M,849-5104,30,281
W,981-3205,46,515
W,039-0104,39,317
W,667-1103,22,362
M,939-8162,31,463
M,987-0302,43,210
W,635-0012,51,067
W,300-2412,35,082
M,999-3786,29,149
W,232-0025,20,937
M,926-0003,26,241
W,467-0049,25,777
W,960-0705,20,820
M,851-2107,30,462
W,791-8079,26,979
W,742-1516,22,669
M,630-8361,58,283
M,472-0003,40,506
W,371-0823,26,587
M,507-0051,35,071
W,790-0931,53,993
M,434-0036,26,420
W,699-2213,33,349
M,945-0054,55,120
W,905-0502,32,291
W,796-0075,55,830
M,705-0016,36,900
W,445-0841,30,553
W,791-8074,34,445
W,389-1213,58,671
M,527-0142,35,126
W,904-0001,25,150
W,838-0016,36,644
M,884-0003,20,466
W,689-3542,48,656
W,526-0111,56,191
W,768-0105,29,911
M,355-0072,42,139
M,327-0516,34,360
W,329-1313,33,602
W,421-2123,35,688
M,088-0608,57,385
M,788-0679,57,879
W,692-0002,25,196
M,013-0542,34,938
M,500-8327,57,536
M,028-3623,33,382
W,409-2931,52,142
W,795-0305,22,557
W,630-8268,55,762
W,959-1233,41,722
W,475-0001,26,164
W,933-0007,51,911
M,485-0077,59,327
W,378-0068,53,393
W,379-0212,35,510
W,515-0317,24,581
M,789-1204,27,550
W,400-0005,49,389
M,400-1514,42,191
W,374-0006,55,957
M,922-0441,20,193
W,739-0133,32,062
W,254-0082,43,507
M,384-0064,47,837
M,812-0872,41,994
M,910-2527,25,327
M,658-0015,39,768
W,630-0239,43,367
W,751-0803,41,849
W,327-0825,27,037
M,438-0077,43,246
W,891-7423,54,873
M,885-0073,34,026
M,779-1740,38,460
M,866-0024,58,720
M,018-1712,41,260
M,373-0034,25,068
W,276-0004,25,010
W,781-1311,45,725
M,418-0103,33,187
W,377-1526,28,976
M,100-0006,45,272
M,270-1357,38,205
M,406-0815,33,392
W,901-0202,22,584
W,786-0022,53,669
W,999-8214,51,955
W,771-2502,45,447
W,910-0352,43,317
M,300-0313,40,559
W,763-0104,42,476
W,788-0333,24,501
W,928-0034,42,404
W,564-0054,46,119
M,988-0105,56,523
M,483-8256,28,568
M,637-0074,41,854
M,344-0016,22,595
W,663-8022,36,863
M,820-0116,41,959
M,889-4242,39,234
M,542-0085,31,711
W,879-0467,45,161
W,849-1613,21,461
W,962-0028,39,474
W,501-6302,42,552
M,444-0412,51,320
W,283-0834,45,704
W,520-1224,47,768
W,023-0894,26,232
M,879-1304,36,671
M,987-0422,38,494
W,430-0854,39,805
W,595-0003,22,055
M,731-5134,34,768
M,248-0004,51,986
M,503-1338,52,320
W,745-0642,54,739
W,699-0815,26,724
M,408-0113,37,643
M,939-8046,59,923
M,811-5122,30,934
W,277-0804,25,671
M,700-0812,41,402
M,870-0117,34,402
W,299-2502,36,537
W,322-0423,49,078
M,613-0916,23,301
M,339-0015,20,688
W,285-0053,47,438
M,270-1424,41,881
W,988-0262,41,628
W,836-0003,40,434
W,963-5681,28,427
M,779-3404,25,759
W,907-1433,41,089
W,424-0803,33,712
W,901-3802,22,146
M,038-0203,41,579
M,311-4301,39,798
M,395-0052,24,544
M,447-0042,21,358
M,520-2123,54,132
M,017-0804,53,267
M,963-4111,36,336
W,854-0121,32,321
M,948-0056,59,770
W,193-0933,25,154
W,993-0035,31,151
M,691-0003,22,762
M,415-0029,37,164
W,769-2512,50,886
W,867-0063,31,382
W,089-1321,35,481
M,861-3452,56,651
W,616-8154,22,261
M,630-0265,28,911
M,842-0013,47,140
W,840-0032,37,596
M,654-0044,51,976
W,059-3233,44,192
M,764-0025,33,352
W,630-8304,50,095
M,286-0114,55,668
M,500-8374,25,723
W,859-1306,34,221
M,031-0842,44,392
M,036-0121,27,382
W,637-0036,32,783
W,861-3102,49,101
W,680-0415,51,718
M,257-0037,47,156
M,526-0265,51,245
W,604-8061,45,496
W,661-0011,40,434
M,680-0831,55,920
M,614-8183,37,786
W,174-0075,22,931
W,231-0806,26,396
W,802-0072,29,767
W,779-0108,53,306
W,697-0002,48,828
W,409-3835,26,166
M,861-2221,45,836
M,761-1705,26,653
W,040-0051,47,529
W,720-0313,31,490
W,140-0012,33,993
M,697-0055,36,482
W,292-0061,22,690
W,989-4548,50,964
M,887-0023,33,940
M,882-0881,25,983
M,902-0073,33,916
W,981-4351,51,396
W,515-0348,29,666
M,162-0855,39,546
M,324-0003,46,818
W,409-0626,38,818
M,919-0533,29,540
W,649-6202,26,909
W,669-3631,59,525
W,996-0025,57,348
W,939-0612,48,146
W,719-0304,44,966
M,633-0314,44,043
M,920-0116,53,689
M,640-1207,25,064
M,231-0038,54,098
W,290-0236,28,067
W,863-2801,44,082
W,408-0037,49,624
W,086-1751,27,802
M,729-3106,39,572
M,488-0062,46,112
M,929-2114,38,433
M,501-2605,54,369
M,334-0062,58,469
M,709-3725,44,940
W,949-6551,31,415
M,497-0014,39,027
W,519-0503,54,184
M,386-0042,37,522
W,643-0131,38,400
M,869-5573,52,117
M,510-0219,46,445
W,875-0063,54,737
M,789-1924,59,430
W,319-2226,28,991
M,409-2936,34,474
M,410-3201,39,117
W,771-0205,43,893
W,917-0361,38,692
W,849-3133,39,867
M,076-0002,27,240
M,851-1131,41,327
W,768-0066,37,402
W,689-3334,29,826
W,739-0412,47,136
W,761-0123,57,323
W,503-0891,44,076
M,904-2304,36,881
M,697-0006,31,065
W,779-1234,31,332
M,409-3862,45,895
M,899-5103,57,964
W,866-0821,54,190
W,984-0817,56,136
M,771-1403,29,635
W,763-0225,37,376
M,930-0944,45,442
W,940-0871,52,563
M,421-0301,21,242
W,105-0011,46,765
W,299-4615,52,719
W,894-1853,48,831
M,861-2107,41,817
M,790-0905,30,331
W,861-6551,36,710
W,107-0062,25,501
W,201-0016,39,521
W,729-3516,26,324
W,799-2444,47,210
W,018-2502,26,155
W,929-0456,40,497
W,410-1108,25,517
M,925-0161,31,968
W,258-0002,32,571
M,192-0032,33,170
W,886-0005,20,270
W,504-0821,54,978
M,764-0036,43,056
M,326-0332,20,012
W,383-0001,58,568
M,371-0222,27,456
M,579-8003,21,612
M,865-0017,26,523
W,326-0063,51,624
W,907-1801,39,147
W,424-0015,32,805
M,730-0005,56,953
M,415-0029,20,303
W,752-0922,35,801
W,085-1206,39,709
M,886-0212,25,191
W,510-0012,28,058
W,020-0311,48,717
W,990-2372,51,250
M,504-0953,42,1000
M,501-1314,45,086
W,024-0326,45,716
W,967-0321,39,598
W,899-4355,26,502
M,510-0006,20,587
M,990-0008,52,786
W,863-2505,28,626
M,301-0834,37,196
W,403-0004,58,316
W,089-2638,45,144
W,794-0023,21,372
M,720-0842,53,634
M,489-0812,29,270
W,367-0106,44,978
W,906-0301,36,949
M,926-0002,34,301
M,374-0056,27,081
W,470-0117,52,325
M,572-0849,38,820
M,506-0815,40,144
W,939-1873,45,916
W,023-0802,27,644
W,779-3407,37,751
W,942-1401,45,514
M,630-8392,32,780
W,761-8055,46,030
M,998-0862,29,886
M,596-0074,40,263
M,569-0811,46,902
W,501-1126,40,835
W,939-8145,55,745
W,781-1153,35,874
W,103-0004,57,893
W,969-1771,58,569
W,987-2189,28,054
W,879-7305,56,820
M,947-0213,46,044
W,785-0657,53,276
W,895-2203,23,771
M,889-2162,58,209
W,108-0073,38,742
W,756-0080,35,784
M,905-0225,20,286
M,787-0310,27,456
M,243-0023,22,1000
W,647-1234,21,268
W,406-0813,41,628
M,302-0107,33,444
W,882-0093,31,351
M,880-0823,47,763
M,616-8301,38,505
W,999-6104,29,384
W,078-8334,51,229
W,645-0011,24,762
W,864-0055,22,266
M,036-0153,44,962
W,400-0128,30,498
W,811-3425,50,241
M,286-0005,23,859
W,850-0025,53,091
W,441-2515,53,325
M,970-0227,58,804
W,039-2569,45,307
M,761-8031,44,195
M,633-1212,54,960
M,399-8601,29,537
M,899-6505,22,672
M,859-4502,57,854
M,943-0225,20,220
W,270-1503,52,497
M,932-0854,33,835
W,029-4205,23,800
W,891-1420,56,678
W,501-1163,33,154
W,320-0865,32,116
W,762-0005,45,757
M,697-0026,28,992
M,402-0214,45,040
W,766-0202,58,029
M,790-0012,38,409
W,929-2367,43,907
W,049-3512,27,788
M,036-8064,51,235
W,531-0075,45,907
W,106-0041,30,905
M,491-0015,24,805
M,106-0031,25,212
M,990-1411,38,399
M,992-0774,48,731
M,365-0066,53,834
W,627-0026,26,284
M,669-1506,38,122
W,501-0811,52,227
M,868-0605,20,457
W,518-0736,47,024
M,849-1205,35,443
M,272-0803,48,101
M,989-0851,42,741
W,639-2144,41,229
M,669-4324,47,352
M,399-3802,50,229
W,851-2105,28,638
W,753-0016,32,230
M,678-0055,24,543
M,849-3133,25,813
W,840-0533,50,471
W,880-0941,31,771
M,843-0234,40,826
W,987-0426,35,462
W,828-0048,33,926
M,162-0815,36,115
M,509-4243,37,605
M,849-0306,34,715
W,029-2202,27,445
W,794-1302,28,287
M,959-1211,40,330
M,601-1382,43,228
W,915-0011,37,868
M,771-1704,32,058
W,779-3502,55,799
M,920-8215,51,691
W,915-0218,47,880
W,511-0203,41,820
W,530-0037,38,010
W,836-0877,29,324
W,028-0054,50,757
W,848-0146,59,772
W,769-2302,44,561
M,537-0002,43,689
W,811-5541,53,257
M,247-0052,48,204
M,986-0114,38,909
W,573-0003,22,606
W,500-8011,27,035
W,882-0011,40,265
W,101-0048,59,960
M,719-3503,30,959
W,012-0814,54,838
W,286-0028,22,109
M,985-0042,23,877
W,989-3121,55,346
M,033-0166,45,037
M,305-0067,53,215
W,013-0214,25,352
W,355-0333,58,770
M,250-0861,54,169
W,771-1341,39,161
W,059-0025,23,074
W,410-2507,46,167
W,963-7756,41,904
W,851-2422,36,723
M,794-2501,51,176
M,845-0013,41,219
W,632-0024,48,320
W,880-2214,59,402
M,706-0303,37,863
M,936-0871,23,533
M,689-0112,25,182
M,891-0101,43,933
M,500-8445,34,511
W,315-0011,22,853
W,865-0114,44,619
W,696-0315,40,008
M,321-3403,38,162
W,680-0221,30,129
W,879-6331,48,329
W,635-0075,28,930
W,162-0855,33,486
W,594-1153,58,102
W,313-0013,35,750
M,698-0023,38,544
W,986-0302,49,684
M,106-0045,31,707
W,709-1212,27,137
M,707-0032,41,806
W,802-0091,48,369
W,759-0203,23,588
M,920-1141,21,353
W,939-1271,20,492
M,804-0052,28,904
M,514-0811,28,326
W,187-0021,38,261
W,928-0052,49,720
M,379-0131,52,578
W,445-0816,30,813
M,966-0846,33,945
M,321-3325,28,354
M,869-5574,39,607
W,531-0062,44,665
W,696-0712,29,863
W,049-3128,25,348
W,849-1311,20,666
W,907-1431,42,046
W,859-2601,24,645
M,779-3402,57,116
M,969-3531,20,294
W,550-0026,47,649
M,880-0012,49,989
M,943-0603,56,011
M,577-0842,51,005
W,840-0823,45,901
W,370-2335,33,935
M,583-0011,43,187
W,424-0014,46,390
W,446-0018,22,531
W,851-2103,51,906
W,981-2113,51,867
W,883-0053,40,698
M,843-0305,54,451
M,699-1222,45,752
W,901-0144,46,283
M,939-0111,23,334
W,014-0067,30,915
W,569-0074,49,973
M,742-0021,39,133
W,927-1212,40,038
M,939-1327,23,594
M,940-0871,57,869
W,020-0803,46,239
M,265-0073,29,873
M,615-0827,38,331
W,633-0003,59,709
M,859-5102,52,979
W,501-0111,24,680
M,637-0081,52,040
M,101-0044,27,179
W,470-2105,27,252
M,393-0018,31,205
M,890-0023,57,602
W,811-2201,29,897
W,942-1402,56,346
M,902-0062,55,494
W,649-2103,54,040
W,355-0004,58,210
M,256-0808,54,559
W,259-1146,47,150
M,988-0634,39,838
M,767-0012,55,365
W,340-0105,38,708
M,922-0004,56,367
W,771-5209,26,675
W,025-0064,21,050
M,343-0025,31,403
M,518-0632,22,200
M,649-3168,28,035
M,876-0046,58,843
W,404-0201,44,063
W,899-5115,34,822
M,130-0003,32,102
M,424-0022,40,381
W,445-0065,58,970
W,744-0032,33,748
M,793-0065,42,311
W,849-1616,40,178
M,436-0071,26,687
W,470-2204,42,363
W,950-0832,48,299
M,799-2645,21,303
W,990-2341,51,437
W,791-8083,27,223
M,324-0616,41,713
M,769-0221,33,334
W,914-0034,51,510
W,933-0336,58,315
W,692-0077,25,637
W,910-3511,56,456
M,329-0501,37,100
M,835-0136,52,405
W,289-2616,22,038
M,270-0133,30,245
W,922-0434,59,753
M,639-0252,21,436
M,039-2714,41,807
W,402-0202,23,983
W,422-8041,57,366
W,949-7502,52,938
M,850-0066,54,835
M,374-0027,50,292
M,514-2323,35,655
M,889-1905,58,962
W,922-0302,32,084
M,080-0021,29,150
W,678-0012,31,953
W,708-1321,31,689
W,028-0304,56,509
M,028-7306,41,589
W,424-0406,22,492
W,034-0102,26,690
W,680-0051,34,525
M,511-0802,51,255
M,290-0505,39,061
W,383-0024,39,267
M,066-0041,32,669
W,861-1112,48,964
M,861-0136,23,747
W,798-3332,37,941
W,649-4122,43,391
M,437-1423,37,600
W,520-1452,28,100
W,781-3741,23,935
W,049-4431,41,811
W,916-0038,44,132
W,425-0077,58,171
W,028-6302,27,203
W,370-1205,39,890
M,982-0252,24,648
W,808-0148,29,292
M,790-0873,21,451
W,855-0806,33,618
W,220-0002,24,506
W,683-0334,39,367
M,390-0835,26,799
M,813-0017,34,185
W,924-0845,49,012
W,015-0877,40,926
M,989-6712,53,350
M,889-0901,34,513
W,963-7724,44,645
M,768-0076,39,597
W,391-0001,30,957
W,950-1341,21,489
W,523-0888,40,955
W,798-0095,51,471
M,384-0041,48,310
W,210-0864,50,990
W,236-0044,27,304
W,998-0035,56,938
W,518-0032,54,605
W,374-0135,25,018
M,870-0882,42,022
W,521-1334,28,828
W,300-2655,46,516
W,630-2356,26,874
W,389-0503,39,202
W,708-0044,45,556
W,720-0836,20,282
W,994-0032,55,310
W,080-2474,40,929
W,501-3141,35,147
M,782-0002,49,782
M,321-4306,59,833
M,920-1101,23,409
W,377-0423,59,687
W,270-2232,58,682
M,421-1301,42,473
M,029-5513,47,313
M,892-0848,27,463
W,923-0853,41,221
W,771-1704,26,490
M,922-0825,53,902
M,409-0503,22,571
M,216-0021,45,885
W,689-2346,51,131
W,876-0847,42,520
M,834-0075,27,376
W,879-0605,47,299
W,999-6839,54,819
W,904-1102,29,612
M,624-0813,32,548
M,789-0581,21,405
W,951-8133,47,034
W,698-1223,31,949
W,089-5551,37,567
W,402-0201,38,543
M,861-3813,43,643
W,230-0004,57,909
W,631-0013,52,506
W,949-6371,55,819
W,861-4716,43,852
W,027-0035,59,523
M,444-0913,21,106
W,901-2125,30,146
M,680-0305,43,115
M,586-0097,50,1000
W,871-0096,21,282
W,745-0842,23,423
M,771-0369,55,605
W,685-0413,49,516
W,511-0122,29,479
M,497-0012,50,822
M,921-8064,43,073
W,639-1131,22,530
W,889-1201,55,995
W,516-0078,32,631
M,635-0034,52,265
M,689-2324,53,367
W,602-8157,50,555
M,561-0851,20,030
W,174-0071,24,742
W,999-3787,24,523
W,306-0314,41,591
W,930-1264,37,809
W,689-1326,46,791
M,529-1172,46,912
W,300-0504,24,432
M,969-6079,37,123
M,910-3254,21,322
M,793-0213,36,553
M,350-0015,37,559
M,792-0841,58,751
M,412-0016,27,201
W,640-8204,37,603
W,606-8232,57,494
M,859-3236,55,608
M,697-0056,28,481
M,673-0046,28,715
W,761-4141,31,332
W,501-0521,47,929
W,162-0855,56,586
M,074-0021,42,489
M,932-0002,46,101
W,682-0434,50,237
M,400-0233,50,029
W,383-0053,38,755
W,640-8133,49,781
W,869-2232,39,639
W,939-1735,59,593
W,745-0864,23,777
M,981-0914,38,474
M,699-3223,40,347
M,409-0502,35,388
W,027-0372,44,560
W,914-0802,48,998
W,849-3216,28,154
W,854-0045,54,878
W,416-0932,38,104
M,871-0080,31,175
W,509-2138,51,037
W,940-2105,21,169
M,990-2164,46,546
M,615-0814,54,431
M,880-0903,37,888
W,452-0961,26,440
M,989-2351,38,343
W,529-1811,22,252
M,930-0955,30,931
W,025-0076,28,421
W,869-4804,27,472
W,644-0004,49,627
M,828-0076,51,638
W,636-0346,42,534
W,683-0062,53,732
M,029-4205,28,781
W,492-8073,52,297
W,987-0145,59,639
M,780-0831,55,775
W,518-0743,49,461
W,882-0106,51,931
W,710-1312,25,263
W,747-0817,24,134
M,519-0411,47,369
W,679-5134,20,192
W,431-0426,54,235
W,887-0031,27,373
W,683-0802,29,356
M,939-2638,43,476
M,378-0324,42,053
W,640-8432,41,930
W,511-0069,36,857
W,981-2112,35,834
W,703-8262,53,448
W,309-1221,33,288
M,370-0805,31,211
M,825-0012,51,383
W,762-0045,22,791
W,162-0855,54,794
W,100-0006,47,726
M,501-3225,37,717
W,028-7401,35,174
M,757-0002,49,632
M,910-0065,26,999
W,649-7111,47,932
W,939-2471,54,726
W,069-1502,21,861
W,920-0273,32,079
M,771-2502,59,845
M,573-0113,51,627
M,928-0065,25,882
W,849-0303,52,543
M,753-0302,31,764
M,869-5453,28,122
W,689-5132,28,179
W,633-0107,25,063
W,670-0992,37,865
M,737-2609,40,554
M,958-0843,45,802
M,501-6003,28,066
W,069-1451,25,271
M,020-0644,25,690
W,927-0602,34,026
W,569-1013,38,440
W,370-2606,34,574
M,781-1114,51,322
W,918-8114,56,725
W,086-1080,50,758
W,791-0537,32,682
W,015-0504,42,537
M,106-0045,43,046
W,920-0336,20,902
W,790-0063,25,256
W,501-3958,42,724
W,679-4011,49,769
W,395-0822,52,770
M,660-0892,49,804
W,300-2302,55,333
W,857-0121,23,012
M,246-0005,57,699
M,701-4234,34,698
M,760-0024,26,025
W,498-0811,48,985
W,470-1111,55,826
W,212-0012,47,197
W,039-0317,35,204
M,545-0034,54,225
M,770-0918,45,703
W,607-8496,28,155
W,296-0102,30,812
W,529-0423,51,885
W,612-8372,20,259
M,893-0066,59,051
M,649-5336,30,713
M,519-2145,56,222
W,859-4532,30,860
W,510-0253,29,478
W,811-3212,27,555
M,729-3701,48,327
W,742-2602,54,260
W,029-4205,54,816
W,640-8312,35,477
W,800-0201,46,615
M,861-8081,23,848
W,745-0883,53,620
M,722-0036,50,366
M,329-0422,23,768
W,771-5204,40,952
M,797-1211,51,566
W,923-0328,40,068
W,895-2102,29,616
W,933-0853,44,362
W,812-0044,57,599
W,648-0098,42,045
W,649-5131,39,556
W,010-0032,27,554
W,986-2221,37,767
M,780-0063,37,804
M,649-6226,41,304
W,895-2707,47,604
M,708-0352,27,113
W,891-0406,39,088
W,869-6111,36,966
M,503-1264,43,906
W,413-0231,49,055
W,875-0073,37,417
W,251-0021,27,160
M,759-6534,56,808
W,286-0118,28,738
M,311-3117,21,376
W,780-8072,22,356
W,630-2306,32,781
W,689-0333,36,575
M,703-8204,54,091
W,969-6203,48,355
W,723-0042,33,775
M,270-0163,29,464
W,400-0315,25,114
M,350-0305,40,135
M,988-0361,36,131
M,889-1604,41,120
M,756-0003,47,982
M,382-0817,22,729
W,935-0338,43,171
M,959-1261,46,923
M,876-0205,49,364
W,987-0414,29,169
M,779-0114,41,742
W,437-1425,56,545
M,706-0012,54,446
M,014-0011,45,446
W,100-0006,47,597
W,010-1636,22,049
W,854-0067,27,796
W,096-0051,40,037
W,305-0031,32,112
W,775-0304,30,615
W,866-0016,55,449
W,915-0234,28,695
M,936-0041,42,128
M,649-5466,51,605
W,961-0407,39,495
W,990-0521,52,512
M,630-1236,20,875
M,641-0004,51,710
M,879-6222,37,974
W,311-2418,43,397
W,367-0006,57,593
W,639-1123,56,280
W,683-0211,55,022
W,290-0236,55,533
W,400-0111,38,340
M,880-2224,45,175
W,722-0202,36,618
M,470-0117,51,702
W,406-0001,21,203
M,964-0876,43,772
W,516-0801,55,567
W,672-8016,41,563
W,890-0068,27,288
W,722-1624,41,483
W,089-2156,32,844
W,848-0045,32,138
M,014-0337,58,051
W,160-0005,33,093
W,995-0203,49,235
M,038-1113,58,499
W,933-0124,22,512
W,811-4183,36,067
M,872-0662,44,425
M,779-1242,30,206
M,615-0913,32,1000
W,037-0108,52,620
W,266-0023,43,040
W,757-0004,35,778
M,629-0134,27,107
W,738-0021,39,698
W,952-1507,28,578
M,649-2536,26,833
W,769-2512,38,419
M,889-2534,35,020
W,871-0072,39,610
W,739-1754,54,275
W,879-0456,32,941
M,471-0035,31,481
M,880-0015,55,139
W,311-2206,41,370
W,927-1228,35,893
W,298-0206,25,202
M,381-0075,22,817
M,939-2214,34,035
W,599-8121,50,619
W,198-0032,35,410
W,939-0652,51,196
M,413-0031,47,332
W,760-0025,29,880
W,633-0235,57,034
W,786-0011,58,917
W,393-0072,41,580
M,680-1411,20,189
M,870-0883,34,727
W,754-0014,31,294
M,441-8021,50,830
M,729-5111,45,591
W,636-0232,33,770
W,699-3161,54,341
M,891-0506,35,683
W,023-0053,28,701
W,876-0201,51,208
M,108-0073,47,307
M,997-1204,51,339
W,892-0861,28,297
W,920-2102,29,759
M,791-0128,28,037
M,078-3168,21,304
W,013-0314,47,695
W,518-1318,52,346
M,760-0021,59,010
M,752-0967,37,014
